MsgId,VehicleSpeed,Engine Speed,Driverdoor_open,FrontPassengerDoor_open,RearLeftDoor_open,RearRightDoor_open,FrameTickCountSysReadTime
0xfb,0,7,1,0,1,0,8416069
0xea,1,8,1,0,1,0,8416099
0xfb,0.23,8.6,1,0,1,0,8416150
0xea,4,7,1,0,1,0,8416200
0xfb,5.6,10,1,0,0,0,8416269
0xea,5.6,10,1,0,0,0,8416275
0xfb,8,11.2,0,0,0,0,8416285
0xea,5.6,10,0,0,0,0,8416316
0xfb,8.67,11.535,0,0,0,0,8416394
0xea,8.67,11.535,0,0,0,0,8416409
0xfb,15,14.7,0,0,0,0,8416409
0xea,20,17.2,0,0,0,0,8416441
0xea,20.34,17.37,0,0,0,0,8416503
0xfb,21.22,17.81,0,0,0,0,8416519
0xfb,30.45,22.425,0,0,0,0,8416565
0xea,42,28.2,1,0,0,0,8416581
0xfb,40.12,27.26,1,0,0,0,8416612
0xea,42.40625,28.403125,1,1,1,1,8416643
0xfb,42.796875,28.5984375,0,0,0,0,8416675
0xea,43.25,28.825,0,0,0,0,8416721
0xfb,43.5,28.95,0,0,0,0,8416753
0xea,43.6875,29.04375,0,0,0,0,8416784
0xfb,43.71875,29.059375,0,0,0,0,8416815
0xea,44.109375,29.2546875,0,0,0,0,8416846
0xfb,44.5,29.45,0,0,0,0,8416877
0xea,44.765625,29.5828125,1,0,0,0,8416909
0xfb,44.9375,29.66875,1,0,0,0,8416940
0xea,45.15625,29.778125,1,0,0,0,8416987
0xfb,45.359375,29.8796875,1,1,0,0,8417018
0xea,45.65625,30.028125,1,1,0,0,8417049
0xfb,45.796875,30.0984375,0,1,0,0,8417080
0xea,46.09375,30.246875,0,1,0,0,8417111
0xfb,46.359375,30.3796875,0,1,0,0,8417143
0xea,46.640625,30.5203125,0,1,1,0,8417174
0xfb,46.984375,30.6921875,0,0,0,1,8417221
0xea,47.09375,30.746875,0,0,0,1,8417252
0xfb,47.109375,30.7546875,0,0,0,0,8417283
0xea,47.4375,30.91875,0,0,0,0,8417314
0xea,47.78125,31.090625,0,0,0,0,8417345
0xfb,47.984375,31.1921875,0,0,0,0,8417377
0xea,47.859375,31.1296875,0,0,0,0,8417408
0xfb,48.140625,31.2703125,0,1,1,0,8417455
0xea,48.359375,31.3796875,0,0,0,0,8417486
0xfb,48.65625,31.528125,0,0,0,0,8417564
0xea,48.875,31.6375,0,0,0,0,8417579
0xfb,48.96875,31.684375,0,0,0,0,8417611
0xea,49.65625,32.028125,0,0,0,0,8417704
0xfb,49.90625,32.153125,0,0,0,0,8417704
0xea,50.21875,32.309375,0,0,0,0,8417720
0xfb,50.53125,32.465625,0,0,0,0,8417751
0xea,50.859375,32.6296875,0,0,0,0,8417798
0xfb,50.75,32.575,0,0,0,0,8417813
0xea,51.0625,32.73125,0,0,0,0,8417860
0xfb,400.23,207.315,0,0,0,0,8417907
0xea,51.453125,32.9265625,0,0,0,0,8417969
0xfb,500.123,257.2615,0,0,0,0,8417985
0xea,51.796875,33.0984375,0,0,0,0,8418001
0xfb,1000.342,507.371,0,0,0,0,8418110
0xea,52.046875,33.2234375,0,0,0,0,8418125
0xfb,800.34,407.37,0,0,0,0,8418157
0xea,52.25,33.325,0,0,0,0,8418250
0xfb,52.828125,33.6140625,0,0,0,0,8418266
0xea,52.296875,33.3484375,0,0,0,0,8418281
0xfb,52.328125,33.3640625,0,0,0,0,8418344
0xea,52.21875,33.309375,0,0,0,0,8418375
0xfb,52.765625,33.5828125,0,1,0,0,8418422
0xea,53.203125,33.8015625,0,1,0,0,8418469
0xfb,53.375,33.8875,0,0,1,0,8418484
0xea,53.5,33.95,1,0,0,0,8418531
0xfb,53.59375,33.996875,0,0,0,0,8418547
0xfb,53.453125,33.9265625,0,1,0,0,8418578
0xea,53.828125,34.1140625,0,1,0,0,8418625
0xfb,54.375,34.3875,0,1,0,0,8418656
0xea,54.078125,34.2390625,0,0,0,0,8418687
0xfb,53.828125,34.1140625,0,0,0,0,8418734
0xea,53.71875,34.059375,0,0,0,0,8418781
0xfb,53.9375,34.16875,0,0,0,0,8418812
0xea,54.1875,34.29375,0,0,0,0,8418827
0xfb,54.1875,34.29375,0,0,0,0,8418843
0xea,54.359375,34.3796875,0,0,0,0,8418905
0xfb,54.5,34.45,0,0,0,0,8418921
0xea,54.4375,34.41875,0,0,0,0,8418952
0xfb,54.21875,34.309375,0,0,0,0,8418983
0xea,54.125,34.2625,0,0,0,0,8419046
0xfb,54.25,34.325,0,0,0,0,8419077
0xea,54.40625,34.403125,0,0,0,0,8419139
0xfb,54.234375,34.3171875,0,0,0,0,8419155
0xea,54.328125,34.3640625,0,0,0,0,8419186
0xfb,54.375,34.3875,0,0,0,0,8419217
0xea,54.59375,34.496875,0,0,0,0,8419249
0xfb,54.53125,34.465625,0,0,0,0,8419280
0xea,54.46875,34.434375,0,0,0,0,8419311
0xfb,54.75,34.575,0,0,0,0,8419342
0xea,54.671875,34.5359375,0,0,0,0,8419389
0xea,54.46875,34.434375,0,0,0,0,8419420
0xfb,54.578125,34.4890625,0,0,0,0,8419451
0xea,54.4375,34.41875,0,0,0,0,8419483
0xfb,54.609375,34.5046875,0,0,0,0,8419529
0xea,54.65625,34.528125,0,0,0,0,8419529
0xfb,54.734375,34.5671875,0,0,0,0,8419607
